movie_name,time,year,nation,director,company,grade,genres,actors,poster_url,link_url,user_rating
논스톱,106,20140227,미국,자움 콜렛 세라,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,['액션'],"['리암 니슨', '줄리안 무어', '미쉘 독커리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1768/176896_P06_171842.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=176896,7.08
쓰리데이즈 투 킬,115,20140403,미국,맥지,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"['액션', '스릴러']","['케빈 코스트너', '앰버 허드', '헤일리 스테인펠드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1006/100610_P07_113457.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100610,7.35
수상한 그녀,124,20140122,한국,황동혁,(주)예인플러스엔터테인먼트,15세이상관람가,['드라마'],"['심은경', '나문희', '박인환']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1447/144774_P07_171631.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144774,8.04
300: 제국의 부활,102,20140306,미국,노암 머로,워너브러더스 코리아(주),청소년관람불가,"['액션', '드라마', '전쟁']","['레나 헤디', '에바 그린', '설리반 스탭플턴']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0911/91192_P21_170603.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91192,7.18
몬스터,113,20140313,한국,황인호,상상필름(주),청소년관람불가,['스릴러'],"['이민기', '김고은', '안서현']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1373/137327_P00_140548.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137327,9.06
선 오브 갓,137,20140410,미국,크리스토퍼 스펜서,(주)프레인글로벌,12세이상관람가,['드라마'],"['디오고 모르가도', '세바스찬 냅', '다윈 쇼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1183/118364_P18_113226.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118364,7.95
트랜스포머: 사라진 시대,164,20140625,미국,마이클 베이,씨제이이앤엠(주),12세이상관람가,"['액션', 'SF', '어드벤처']","['마크 월버그', '제시카 고메즈', '니콜라 펠츠']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1006/100691_P20_111038.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100691,6.59
끝까지 간다,110,20140529,한국,김성훈,(주)에이디사공육,15세이상관람가,"['액션', '스릴러', '범죄']","['이선균', '조진웅', '신정근']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1764/176453_P01_103145.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=176453,7.44
엣지 오브 투모로우,113,20140604,미국,더그 라이만,워너브러더스 코리아(주),12세이상관람가,"['액션', 'SF']","['톰 크루즈', '에밀리 블런트', '빌 팩스톤']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0905/90589_P52_110051.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=90589,8.94
창문 넘어 도망친 100세 노인,114,20140618,스웨덴,플렉스 할그렌,(주)영화사 빅,15세이상관람가,"['어드벤처', '코미디', '드라마']","['로버트 구스타프슨', '이와 위클란더', '앨런 포드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1230/123050_P10_152036.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=123050,7.82
그레이스 오브 모나코,102,20140618,프랑스,올리비에 다한,(주)쇼박스,12세이상관람가,['드라마'],"['니콜 키드먼', '팀 로스', '프랭크 란젤라']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0941/94133_P37_132050.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=94133,8.04
미녀와 야수,113,20140618,프랑스,크리스토프 갱스,(주)넥스트엔터테인먼트월드(NEW),전체관람가,"['판타지', '멜로/로맨스']","['레아 세이두', '뱅상 카셀']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1368/136872_P12_113639.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136872,8.79
황제를 위하여,104,20140611,한국,박상준,오퍼스픽쳐스(유),청소년관람불가,"['액션', '범죄']","['장한새', '이민기', '박성웅']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1189/118909_P32_114714.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118909,6.06
그레이트 뷰티,140,20140612,이탈리아,파올로 소렌티노,(주)영화사 진진,청소년관람불가,['드라마'],['토니 세르빌로'],https://ssl.pstatic.net/imgmovie/mdi/mit110/1040/104072_P18_115646.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=104072,7.91
신의 한 수,117,20140703,한국,조범구,(주)메이스엔터테인먼트,청소년관람불가,"['범죄', '액션']","['정우성', '안성기', '이범수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1073/107373_P38_105115.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107373,8.03
그녀,126,20140522,미국,스파이크 존즈,주식회사 더쿱,청소년관람불가,"['드라마', '멜로/로맨스']","['호아킨 피닉스', '스칼렛 요한슨', '에이미 아담스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1796/179627_P01_141251.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179627,8.50
메이즈 러너,113,20140918,미국,웨스 볼,이십세기폭스코리아(주),12세이상관람가,"['액션', '미스터리', 'SF']","['딜런 오브라이언', '카야 스코델라리오', '윌 폴터']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1772/177221_P01_135940.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177221,5.00
비긴 어게인,103,20140813,미국,존 카니,판씨네마(주),15세이상관람가,['멜로/로맨스'],"['키이라 나이틀리', '마크 러팔로', '애덤 리바인']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1346/134641_P01_164508.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=134641,10.00
타짜-신의 손,147,20140903,한국,강형철,(주)싸이더스,청소년관람불가,['드라마'],"['최승현', '신세경', '곽도원']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0677/67769_P37_162158.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67769,7.26
베리 굿 걸,90,20140925,미국,나오미 포너,(주)영화사 빅,15세이상관람가,"['멜로/로맨스', '드라마']","['다코타 패닝', '엘리자베스 올슨', '보이드 홀브룩']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0955/95557_P07_103531.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=95557,7.17
해적: 바다로 간 산적,129,20140806,한국,이석훈,(주)하리마오픽쳐스,12세이상관람가,['어드벤처'],"['김남길', '손예진', '유해진']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1028/102817_P23_104252.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=102817,8.27
툼스톤,113,20140918,미국,스콧 프랭크,(주)인벤트스톤,청소년관람불가,"['액션', '범죄', '드라마']","['리암 니슨', '보이드 홀브룩']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0948/94829_P27_165355.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=94829,7.57
애나벨,98,20141002,미국,존 R. 레오네티,워너브러더스 코리아(주),15세이상관람가,['공포(호러)'],"['애나벨 월리스', '워드 호튼', '알프레 우다드']",,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183850,10.00
인투 더 스톰,89,20140828,미국,스티븐 쿼일,워너브러더스 코리아(주),12세이상관람가,"['액션', '스릴러']","['리차드 아미티지', '사라 웨인 콜리스', '제레미 섬터']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1765/176524_P01_160916.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=176524,5.67
프랭크,95,20140925,영국,레니 에이브러햄슨,(주)영화사 진진,15세이상관람가,"['코미디', '드라마']","['마이클 패스벤더', '도널 글리슨', '매기 질렌할']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1746/174616_P01_173053.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174616,0.00
마담 뺑덕,111,20141002,한국,임필성,(주)영화사동물의왕국,청소년관람불가,['멜로/로맨스'],"['정우성', '이솜', '박소영']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1189/118974_P28_094312.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118974,6.66
국제시장,126,20141217,한국,윤제균,(주)제이케이필름,12세이상관람가,['드라마'],"['황정민', '김윤진', '오달수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1028/102875_P42_100733.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=102875,9.01
테이큰 3,111,20150101,미국,올리비에 메가턴,이십세기폭스코리아(주),15세이상관람가,"['액션', '범죄', '스릴러']","['리암 니슨', '팜케 얀센', '매기 그레이스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1099/109982_P03_133458.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109982,7.87
마다가스카의 펭귄,91,20141231,미국,에릭 다넬,씨제이이앤엠(주),전체관람가,"['애니메이션', '코미디', '어드벤처']","['베네딕트 컴버배치', '존 말코비치', '톰 맥그라스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1142/114276_P04_111037.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=114276,8.69
"님아, 그 강을 건너지 마오",85,20141127,한국,진모영,아거스필름,전체관람가,['다큐멘터리'],"['조병만', '강계열']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1300/130013_P05_132145.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=130013,9.23
기술자들,116,20141224,한국,김홍선,(주)트리니티엔터테인먼트,15세이상관람가,"['범죄', '액션']","['김우빈', '김영철', '고창석']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1177/117790_P26_133438.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=117790,7.09
호빗: 다섯 군대 전투,144,20141217,미국,피터 잭슨,워너브러더스 코리아(주),12세이상관람가,"['어드벤처', '판타지']","['마틴 프리먼', '이안 맥켈런', '리차드 아미티지']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0978/97816_P15_141830.JPG,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97816,8.48
개를 훔치는 완벽한 방법,109,20141231,한국,김성호,(주)삼거리픽쳐스,전체관람가,"['드라마', '가족']","['김혜자', '이레', '최민수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1120/112040_P24_101417.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=112040,9.03
눈의 여왕 2: 트롤의 마법거울,78,20141224,러시아,알렉세이 트시칠린,씨네그루(주)다우기술,전체관람가,"['애니메이션', '판타지', '가족']",[],https://ssl.pstatic.net/imgmovie/mdi/mit110/1297/129783_P20_114849.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=129783,7.65
상의원,127,20141224,한국,이원석,(주)영화사비단길,15세이상관람가,"['사극', '드라마']","['홍수민', '한석규', '고수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1177/117774_P35_142127.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=117774,7.82
인터스텔라,169,20141106,미국,크리스토퍼 놀란,워너브러더스 코리아(주),12세이상관람가,['SF'],"['매튜 매커너히', '앤 해서웨이', '마이클 케인']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1495/149545_P01_162408.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149545,4.01
분노의 질주: 더 세븐,137,20150401,미국,제임스 완,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"['액션', '범죄', '스릴러']","['빈 디젤', '폴 워커', '드웨인 존슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1099/109905_P27_113938.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109905,9.11
스물,115,20150325,한국,이병헌,(주)영화나무,15세이상관람가,"['코미디', '드라마']","['김우빈', '이준호', '강하늘']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1691/169122_P01_133955.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,0.00
위플래쉬,106,20150312,미국,데이미언 셔젤,(주)쇼박스,15세이상관람가,['드라마'],"['마일즈 텔러', 'J.K. 시몬스']",,https://movie.naver.com/movie/bi/mi/basic.nhn?code=133114,9.75
킹스맨 : 시크릿 에이전트,128,20150211,미국,매튜 본,이십세기폭스코리아(주),청소년관람불가,"['액션', '스릴러']","['콜린 퍼스', '태런 에저튼', '사무엘 L. 잭슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1142/114249_P62_111022.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=114249,8.82
신데렐라,113,20150319,미국,케네스 브래너,월트디즈니컴퍼니코리아(주),전체관람가,['멜로/로맨스'],"['릴리 제임스', '리처드 매든', '케이트 블란쳇']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1819/181959_P11_114544.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181959,6.43
인서전트,119,20150325,미국,로베르트 슈벤트케,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"['SF', '액션']","['쉐일린 우들리', '테오 제임스', '케이트 윈슬렛']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1194/119452_P23_132919.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=119452,6.93
송 원,88,20150401,미국,케이트 베커-플로이랜드,(주)박수엔터테인먼트,15세이상관람가,"['드라마', '멜로/로맨스']","['앤 해서웨이', '자니 플린']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1091/109169_P10_111050.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109169,6.27
장수상회,112,20150409,한국,강제규,(주)빅픽쳐,12세이상관람가,"['멜로/로맨스', '드라마']","['박해빛나', '박근형', '윤여정']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1201/120125_P48_140403.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=120125,8.87
런 올 나이트,115,20150319,미국,자움 콜렛 세라,워너브러더스 코리아(주),청소년관람불가,"['액션', '스릴러']","['리암 니슨', '조엘 킨나만', '에드 해리스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1189/118903_P02_135714.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118903,7.86
살인의뢰,102,20150312,한국,손용호,(주)미인픽쳐스,청소년관람불가,"['범죄', '스릴러']","['김상경', '김성균', '박성웅']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1229/122916_P76_153405.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=122916,6.72
연평해전,130,20150624,한국,김학순,(주)로제타시네마,12세이상관람가,['드라마'],"['김무열', '진구', '김율호']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1022/102272_P94_095006.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=102272,9.00
극비수사,107,20150618,한국,곽경택,(주)제이콘컴퍼니,15세이상관람가,"['드라마', '범죄']","['김윤석', '유해진', '송영창']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1221/122120_P14_102828.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=122120,8.09
쥬라기 월드,124,20150611,미국,콜린 트레보로우,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"['액션', '어드벤처', 'SF']","['크리스 프랫', '주디 그리어', '브라이스 달라스 하워드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1542/154285_P41_135031.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154285,8.01
소수의견,126,20150624,한국,김성제,(주)하리마오픽쳐스,15세이상관람가,['드라마'],"['윤계상', '유해진', '김옥빈']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0948/94897_P35_154322.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=94897,7.96
19곰 테드 2,115,20150625,미국,세스 맥팔레인,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,['코미디'],"['마크 월버그', '세스 맥팔레인', '아만다 사이프리드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1044/104426_P34_112925.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=104426,7.35
나의 절친 악당들,109,20150625,한국,임상수,휠므빠말주식회사,청소년관람불가,"['범죄', '액션', '드라마']","['류승범', '고준희', '류현경']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1159/115981_P11_104706.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=115981,4.82
심야식당,120,20150618,일본,마츠오카 조지,(주)영화사 진진,12세이상관람가,['드라마'],"['코바야시 카오루', '오다기리 죠', '타카오카 사키']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1560/156091_P11_152424.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=156091,8.59
데모닉,83,20150625,미국,윌 캐논,(주)와우픽쳐스,15세이상관람가,"['공포(호러)', '스릴러']","['마리아 벨로', '프랭크 그릴로', '코디 혼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1772/177219_P01_152029.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177219,5.25
경성학교: 사라진 소녀들,99,20150618,한국,이해영,청년필름(주),15세이상관람가,"['미스터리', '드라마']","['박보영', '엄지원', '박소담']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1120/112039_P13_102153.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=112039,6.13
매드 맥스: 분노의 도로,120,20150514,미국,조지 밀러,워너브러더스 코리아(주),15세이상관람가,"['액션', '어드벤처', '스릴러']","['톰 하디', '샤를리즈 테론', '니콜라스 홀트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0777/77768_P83_104913.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=77768,8.77
사도,125,20150916,한국,이준익,(주)타이거픽쳐스,12세이상관람가,['사극'],"['송강호', '유아인', '문근영']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1638/163846_P01_154334.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163846,5.93
탐정 : 더 비기닝,119,20150924,한국,김정훈,(주)크리픽쳐스,15세이상관람가,"['코미디', '범죄']","['권상우', '성동일', '박해준']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1242/124201_P19_095209.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=124201,8.47
인턴,121,20150924,미국,낸시 마이어스,워너브러더스 코리아(주),12세이상관람가,['코미디'],"['앤 해서웨이', '로버트 드니로', '르네 루소']",,https://movie.naver.com/movie/bi/mi/basic.nhn?code=155649,0.00
메이즈 러너: 스코치 트라이얼,131,20150916,미국,웨스 볼,이십세기폭스코리아(주),12세이상관람가,"['액션', 'SF', '스릴러']","['딜런 오브라이언', '토마스 생스터', '카야 스코델라리오']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1294/129408_P39_121735.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=129408,8.07
베테랑,123,20150805,한국,류승완,(주)외유내강,15세이상관람가,"['액션', '드라마']","['황정민', '유아인', '유해진']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1818/181816_P01_161349.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181816,0.00
서부전선,111,20150924,한국,천성일,(주)하리마오픽쳐스,12세이상관람가,"['전쟁', '드라마']","['설경구', '여진구', '이경영']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1746/174616_P01_173053.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174616,0.00
주온: 더 파이널,90,20151001,일본,오치아이 마사유키,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,['공포(호러)'],"['타이라 아이리', '키리야마 렌', '사사키 노조미']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1400/140015_P00_134211.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140015,4.19
에베레스트,121,20150924,미국,발타자르 코루마쿠르,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"['어드벤처', '드라마', '스릴러']","['제이슨 클락', '조슈 브롤린', '키이라 나이틀리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1780/178088_P01_110218.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178088,0.00
대니 콜린스,106,20150930,미국,댄 포겔맨,(주)나이너스엔터테인먼트,15세이상관람가,['드라마'],"['알 파치노', '아네트 베닝', '제니퍼 가너']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1152/115296_P21_105414.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=115296,8.79
뮨: 달의 요정,85,20150924,프랑스,알렉상드르 헤보얀,씨네그루(주)다우기술,전체관람가,['애니메이션'],"['조슈아 J. 발라드', '오마 사이']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1401/140139_P02_135617.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140139,8.37
히말라야,127,20151216,한국,이석훈,(주)제이케이필름,12세이상관람가,['드라마'],"['황정민', '정우', '조성하']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1777/177702_P01_101323.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177702,0.00
내부자들: 디 오리지널,180,20151231,한국,우민호,(유)내부자들 문화전문회사,청소년관람불가,"['범죄', '드라마']","['신지수', '이병헌', '조승우']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1470/147001_P01_200343.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=147001,9.04
스타워즈: 깨어난 포스,135,20151217,미국,J.J. 에이브럼스,월트디즈니컴퍼니코리아(주),12세이상관람가,"['액션', '어드벤처', '판타지']","['해리슨 포드', '마크 해밀', '캐리 피셔']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1495/149531_P01_181616.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149531,1.00
조선마술사,122,20151230,한국,김대승,위더스필름(주),12세이상관람가,['드라마'],"['유승호', '고아라', '곽도원']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1307/130786_P43_110338.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=130786,6.59
몬스터 호텔 2,89,20151224,미국,젠디 타타코브스키,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,['애니메이션'],"['아담 샌들러', '셀레나 고메즈', '케빈 제임스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1225/122596_P13_184705.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=122596,8.59
대호,139,20151216,한국,박훈정,(주)사나이픽처스,12세이상관람가,['사극'],"['최민식', '정만식', '김상호']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163784_P01_135156.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163784,0.00
어린왕자,106,20151223,프랑스,마크 오스본,씨네그루(주)다우기술,전체관람가,"['애니메이션', '판타지', '어드벤처']","['제프 브리지스', '레이첼 맥아담스', '매켄지 포이']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1142/114265_P77_121252.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=114265,8.65
라스트 위치 헌터,106,20151230,미국,브렉 에이즈너,TCO(주)더콘텐츠온,15세이상관람가,"['액션', '어드벤처', '판타지']","['빈 디젤', '일라이저 우드', '로즈 레슬리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1283/128392_P30_180539.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=128392,6.72
포켓몬 더 무비 XY 후파: 광륜의 초마신,79,20151223,일본,유야마 쿠니히코,(주)이수C&E,전체관람가,"['애니메이션', '어드벤처', '판타지']",[],https://ssl.pstatic.net/imgmovie/mdi/mit110/1370/137010_P22_113749.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137010,8.74
뽀로로 극장판 컴퓨터 왕국 대모험,62,20151210,한국,박영균,(주)오콘,전체관람가,['애니메이션'],"['이선', '이미자', '함수정']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1432/143253_P22_114114.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=143253,8.80
배트맨 대 슈퍼맨: 저스티스의 시작,151,20160324,미국,잭 스나이더,워너브러더스 코리아(주),12세이상관람가,"['액션', '어드벤처', '판타지']","['헨리 카빌', '벤 애플렉', '에이미 아담스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1099/109960_P40_151903.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109960,6.85
주토피아,108,20160217,미국,바이론 하워드,월트디즈니컴퍼니코리아(주),전체관람가,"['애니메이션', '액션', '어드벤처']","['지니퍼 굿윈', '제이슨 베이트먼', '샤키라']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1308/130850_P23_141447.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=130850,9.35
대배우,108,20160330,한국,석민우,주식회사 영화사다,12세이상관람가,['코미디'],"['오달수', '윤제문', '이경영']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1368/136824_P37_140753.JPG,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136824,5.75
미스컨덕트,105,20160330,미국,시모사와 신타로,(주)박수엔터테인먼트,15세이상관람가,"['범죄', '스릴러']","['알 파치노', '안소니 홉킨스', '조쉬 더하멜']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1377/137709_P01_095022.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137709,6.28
포레스트: 죽음의 숲,93,20160330,미국,제이슨 자다,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,['공포(호러)'],"['나탈리 도메르', '테일러 키니', '이오인 맥큰']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1254/125436_P15_135528.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125436,5.05
글로리데이,92,20160324,한국,최정열,(주)보리픽쳐스,15세이상관람가,['드라마'],"['지수', '김준면', '류준열']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1210/121061_P18_110022.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=121061,7.90
부활,107,20160317,미국,케빈 레이놀즈,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,['드라마'],"['조셉 파인즈', '톰 펠튼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183103_P02_101210.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183103,10.00
나의 그리스식 웨딩 2,94,20160330,미국,커크 존스,(주)이수C&E,15세이상관람가,['코미디'],"['니아 발다로스', '존 코베트', '엘레나 캠푸리스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1379/137987_P11_175125.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137987,7.35
귀향,127,20160224,한국,조정래,주식회사 제이오엔터테인먼트코리아,15세이상관람가,['드라마'],"['손숙', '강하나', '서미지']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1671/167108_P02_113945.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167108,7.85
마음이 외치고 싶어해,119,20160330,일본,나가이 타츠유키,스튜디오 프로그레시브 인큐베이터,12세이상관람가,['애니메이션'],['미나세 이노리'],https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159853_P15_134231.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159853,7.28
굿바이 싱글,119,20160629,한국,김태곤,호두앤유 엔터테인먼트(주),15세이상관람가,"['코미디', '드라마']","['김혜수', '마동석', '김현수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1397/139700_P09_183031.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=139700,8.09
