movie_name,time,year,nation,director,company,grade,genres,actors,poster_url,link_url,user_rating
"광해, 왕이 된 남자",131,20120913,한국,추창민,리얼라이즈픽쳐스(주),15세이상관람가,"['사극', '드라마']","['이병헌', '류승룡', '한효주', '장광', '김인권', '심은경', '김명곤', '서진원', '장재현', '정창국', '조혜정', '김남준', '이수용', '박윤호', '김지수', '박민규', '박지아', '송미정', '양준모', '원동연', '김종구', '주영호', '이엘', '전배수', '이란희', '최욱']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0838/83893_P09_112146.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=83893,9.24
테이큰 2,92,20120927,프랑스,올리비에 메가턴,이십세기폭스코리아(주),청소년관람불가,"['액션', '범죄', '드라마']","['리암 니슨', '매기 그레이스', '팜케 얀센', '라드 세르베드지야']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1244/124476_P01_105202.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=124476,0.00
메리다와 마법의 숲,102,20120927,미국,마크 앤드류스,한국소니픽쳐스릴리징브에나비스타영화㈜,전체관람가,['애니메이션'],"['켈리 맥도날드', '빌리 코놀리', '엠마 톰슨', '강소라']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0766/76691_P65_145705.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=76691,7.64
간첩,115,20120920,한국,우민호,(주)영화사울림,15세이상관람가,"['드라마', '코미디', '액션']","['김명민', '염정아', '유해진', '변희봉', '정겨운', '정만식', '이승호', '오나라', '천보근', '박진우', '장호준', '정병두', '조민호', '최두선', '박유영', '박현수', '서규선', '박일목', '조영진', '김민재', '오광록', '서현우']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0924/92471_P25_174604.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=92471,7.18
점쟁이들,119,20121003,한국,신정원,(주)사람엔터테인먼트,15세이상관람가,"['코미디', '공포(호러)']","['김수로', '오상철', '강예원', '이제훈', '곽도원', '김윤혜', '양경모', '임철형', '임혁진', '권성휘', '장원욱', '조인영', '김남수', '최상준', '최정화', '최홍선', '박유영', '함동진', '함동진', '현창조', '김영준', '이상희', '이연희', '김지예', '이재덕', '이주호', '김현철', '박경원', '석상선', '송대규', '신유진', '유혁준', '김태훈', '유순철', '한제인', '이병준', '진용욱']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0884/88453_P54_164903.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=88453,5.80
19곰 테드,106,20120927,미국,세스 맥팔레인,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,"['코미디', '판타지']","['마크 월버그', '밀라 쿠니스', '세스 맥팔레인']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1044/104426_P34_112925.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=104426,7.35
테드: 황금도시 파이티티를 찾아서,92,20120920,스페인,엔리케 가토,(주)싸이더스,전체관람가,['애니메이션'],"['하동훈', '윤보라']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0941/94190_P02_155614.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=94190,7.93
늑대아이,117,20120913,일본,호소다 마모루,(주)미디어데이,전체관람가,"['애니메이션', '판타지', '멜로/로맨스', '드라마', '어드벤처']","['미야자키 아오이', '오사와 타카오']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178513_P01_163027.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178513,0.00
피에타,104,20120906,한국,김기덕,(주)김기덕 필름,청소년관람불가,['드라마'],"['조민수', '이정진', '권세인', '강승헌', '김순모', '허준석', '김재원', '권율', '손종학', '유하복', '진용욱']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1373/137350_P10_112159.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137350,8.35
도둑들,135,20120725,한국,최동훈,(주)케이퍼필름,15세이상관람가,"['액션', '범죄']","['김윤석', '김혜수', '이정재', '전지현', '임달화', '김해숙', '오달수', '김수현', '이심결', '증국상', '서영주', '장동', '장현문', '정윤헌', '조상원', '한규석', '홍원기', '김영민', '최덕문', '최진호', '장준녕', '예수정']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1782/178203_P01_163239.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178203,0.00
타워,121,20121225,한국,김지훈,씨제이이앤엠(주),12세이상관람가,['드라마'],"['설경구', '손예진', '김상경', '김인권', '도지한', '안성기', '이한위', '김성오', '송재호', '차인표', '박철민', '조민아', '권현상', '박정학', '임경만', '장혜리', '조윤경', '배진호', '안용우', '전배수', '이창용', '박영수', '이주실']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181420_P01_113442.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181420,0.00
레미제라블,158,20121219,미국,톰 후퍼,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,['드라마'],"['휴 잭맨', '러셀 크로우', '앤 해서웨이', '아만다 사이프리드', '헬레나 본햄 카터']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1852/185276_P01_160458.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185276,0.00
라이프 오브 파이,126,20130101,미국,이안,주식회사 해리슨앤컴퍼니,전체관람가,"['어드벤처', '드라마']","['수라즈 샤르마', '이르판 칸', '라프 스팰']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0873/87309_P40_102555.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=87309,8.85
반창꼬,120,20121219,한국,정기훈,(주)영화사오름,15세이상관람가,['멜로/로맨스'],"['고수', '한효주', '마동석', '김성오', '쥬니', '진서연', '장원종', '전범희', '전성환', '전효선', '조은비', '조현우', '김영웅', '하정희', '한제인', '홍지원', '박병렬', '박이슬', '송용운', '정진영', '조성현', '조민기', '안지혜']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0910/91045_P22_161618.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91045,8.57
호빗: 뜻밖의 여정,169,20121213,미국,피터 잭슨,워너브러더스 코리아(주),12세이상관람가,"['어드벤처', '판타지']","['마틴 프리먼', '이안 맥켈런', '리차드 아미티지', '케이트 블란쳇', '크리스토퍼 리', '일라이저 우드', '앤디 서키스', '휴고 위빙', '베네딕트 컴버배치']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0680/68073_P77_163654.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=68073,8.42
주먹왕 랄프,108,20121219,미국,리치 무어,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,['애니메이션'],"['존 C. 라일리', '잭 맥브레이어', '제인 린치']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1526/152632_P19_104759.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=152632,8.70
가문의 영광5 - 가문의 귀환,104,20121219,한국,정용기,(주)태원엔터테인먼트,15세이상관람가,['코미디'],"['조성현', '정준호', '김민정', '유동근', '성동일', '박근형', '박상욱', '윤두준', '황광희', '유민', '손나은', '이창세', '한정원', '박준우', '박효진', '이주원', '유혜정', '이한위', '왕석현', '윤문식', '남태부', '김태준']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0969/96969_P15_104202.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96969,6.05
잠베지아: 신비한 나무섬의 비밀,83,20121225,남아프리카공화국,웨인 쏜리,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,['애니메이션'],"['사무엘 L. 잭슨', '아비게일 브레스린', '제프 골드블럼', '짐 커밍스', '유준상', '하동훈', '노홍철']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0917/91703_P15_151909.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91703,8.70
니코: 산타비행단의 모험,76,20121225,핀란드,캐리 주스넌,씨너스엔터테인먼트(주),전체관람가,"['애니메이션', '어드벤처', '가족']","['카리 히타라티', '카리 케토넨', '엘레나 크니틸라', '주원', '김원효', '나르샤']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1009/100926_P00_105755.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100926,8.47
나의 PS 파트너,114,20121206,한국,변성현,나의PS파트너 문화산업전문회사,청소년관람불가,"['멜로/로맨스', '코미디']","['지성', '김아중', '신소율', '강경준', '김성오', '정수영', '문지윤', '김보미', '지은', '최은두', '박준기', '신해철', '이미소', '김보연']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0908/90885_P24_115143.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=90885,8.23
지.아이.조 2,110,20130328,미국,존 추,파라마운트 픽쳐스,15세이상관람가,"['액션', '어드벤처', 'SF']","['이병헌', '브루스 윌리스', '드웨인 존슨', '채닝 테이텀', '애드리앤 팰리키', '레이 스티븐슨', '레이 파크']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0724/72405_P65_102151.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=72405,7.06
연애의 온도,112,20130321,한국,노덕,(주)뱅가드스튜디오,청소년관람불가,"['멜로/로맨스', '코미디']","['이민기', '김민희', '최무성', '라미란', '장영준', '정여진', '조치언', '박명규', '권유진', '박병은', '하연수', '김강현']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0969/96959_P35_144245.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96959,7.44
파파로티,127,20130314,한국,윤종찬,케이엠컬쳐㈜,15세이상관람가,['드라마'],"['한석규', '이제훈', '오달수', '조진웅', '강소라', '이재용', '채성원', '홍준표', '송원종', '배성우', '차종호', '성유빈']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0856/85640_P36_134257.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=85640,8.25
신세계,134,20130221,한국,박훈정,(주)사나이픽처스,청소년관람불가,"['범죄', '액션']","['이정재', '최민식', '황정민', '박성웅', '송지효', '정영기', '이경영', '정군', '정민욱', '정종화', '최봉록', '권지훈', '한동욱', '한재덕', '허명행', '남경민', '신수정', '연영식', '김병옥', '김홍파', '장광', '정재헌', '김윤성', '최일화', '리우진', '박인수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177981_P01_164728.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177981,0.00
웜 바디스,97,20130314,미국,조나단 레빈,씨제이이앤엠(주),15세이상관람가,"['멜로/로맨스', '액션']","['니콜라스 홀트', '테레사 팔머', '존 말코비치']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0920/92047_P43_135102.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=92047,8.52
7번방의 선물,127,20130123,한국,이환경,(주)화인웍스,15세이상관람가,"['코미디', '드라마']","['류승룡', '박신혜', '갈소원', '정진영', '오달수', '박원상', '김정태', '정만식', '김기천', '장호준', '김동민', '박수진', '박유경', '박정배', '조덕현', '박상면', '조재윤', '박길수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0947/94775_P00_102022.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=94775,8.83
장고:분노의 추적자,165,20130321,미국,쿠엔틴 타란티노,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),청소년관람불가,"['서부극(웨스턴)', '드라마']","['레오나르도 디카프리오', '제이미 폭스', '크리스토프 왈츠', '케리 워싱턴', '사무엘 L. 잭슨', '커트 러셀']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0873/87311_P47_140344.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=87311,8.47
웃는 남자,94,20130328,프랑스,장 피에르 아메리스,씨너스엔터테인먼트(주),15세이상관람가,"['미스터리', '판타지']","['제라르 드빠르디유', '마크 앙드레 그롱당', '크리스타 테렛', '엠마누엘 자이그너']",,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181070,0.00
안나 카레니나,130,20130321,미국,조 라이트,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,['드라마'],"['키이라 나이틀리', '주드 로', '애런 존슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1760/176008_P01_174945.png,https://movie.naver.com/movie/bi/mi/basic.nhn?code=176008,8.50
지슬 - 끝나지 않은 세월2,108,20130321,한국,오멸,주식회사 자파리필름,15세이상관람가,['드라마'],"['이경준', '홍상표', '문석범', '양정원', '오영순', '장경섭', '우성욱', '박순동', '조은', '주정애', '최은미', '성민철', '어성욱', '이경준', '백종환']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0993/99354_P14_161358.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=99354,6.21
월드 워 Z,115,20130620,미국,마크 포스터,플랜 비 엔터테인먼트,15세이상관람가,"['드라마', '스릴러', 'SF', '액션', '어드벤처']","['브래드 피트', '미레유 에노스', '매튜 폭스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0517/51777_P39_121351.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51777,8.21
더 웹툰: 예고살인,104,20130627,한국,김용균,(주)필마픽쳐스 ,15세이상관람가,"['공포(호러)', '스릴러']","['이시영', '엄기준', '정현태', '문가영', '권해효']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0969/96917_P04_104620.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96917,7.22
화이트 하우스 다운,131,20130627,미국,롤랜드 에머리히,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,"['액션', '드라마']","['채닝 테이텀', '제이미 폭스', '매기 질렌할']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1448/144815_P01_120734.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144815,7.17
은밀하게 위대하게,123,20130605,한국,장철수,(주)엠씨엠씨,15세이상관람가,"['액션', '코미디', '드라마']","['김수현', '박기웅', '이현우', '손현주', '박혜숙', '김성균', '고창석', '장광', '신정근', '홍경인', '이채영', '박은빈', '최우식', '이연경', '이재남', '이주원', '장하은', '장하진', '황의준', '송경호', '이명규', '주현', '조영진', '성유빈']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0925/92575_P12_175811.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=92575,7.11
맨 오브 스틸,142,20130613,미국,잭 스나이더,워너브러더스 코리아(주),12세이상관람가,['SF'],"['헨리 카빌', '에이미 아담스', '러셀 크로우', '케빈 코스트너']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1099/109960_P40_151903.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109960,6.85
빅 웨딩,87,20130627,미국,저스틴 잭햄,(주)나이너스엔터테인먼트,청소년관람불가,"['멜로/로맨스', '코미디']","['아만다 사이프리드', '벤 반스', '로버트 드니로', '캐서린 헤이글', '다이안 키튼', '수잔 서랜든', '로빈 윌리엄스', '토퍼 그레이스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1755/175590_P01_154005.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175590,0.00
스타트렉 다크니스,131,20130530,미국,J.J. 에이브럼스,파라마운트 픽쳐스,12세이상관람가,"['액션', 'SF', '어드벤처']","['크리스 파인', '칼 어번', '조 샐다나', '안톤 옐친', '재커리 퀸토', '베네딕트 컴버배치']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0745/74565_P50_114752.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74565,8.97
쥬라기 공원,126,19930717,미국,스티븐 스필버그,유니버셜 픽쳐스,중학생이상관람가,"['SF', '액션', '어드벤처']","['샘 닐', '로라 던', '제프 골드블럼', '리차드 어텐보로']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0677/67786_P13_165943.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67786,7.88
비포 미드나잇,108,20130522,미국,리차드 링클레이터,(주)팝엔터테인먼트,청소년관람불가,['드라마'],"['에단 호크', '줄리 델피', '샤무스 데이비 피츠패트릭']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1023/102309_P19_104650.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=102309,8.16
라스트 엑소시즘: 잠들지 않는 영혼,88,20130627,미국,에드 게스-도넬리,(주)팝파트너스,15세이상관람가,"['공포(호러)', '스릴러']","['애슐리 벨', '스펜서 트리트 클라크', '앤드류 센세닉']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1016/101645_P23_144432.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101645,6.82
관상,139,20130911,한국,한재림,(주)주피터필름,15세이상관람가,"['사극', '드라마']","['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수', '신기원', '윤종구', '윤희원', '이도엽', '권영각', '김길동', '정준식', '조훈휘', '표유신', '하정수', '한만영', '노준표', '문혜진', '박진우', '전신환', '김강현', '유재명', '김의성', '정대용', '김근영', '서현우']",,https://movie.naver.com/movie/bi/mi/basic.nhn?code=148632,0.00
컨저링,111,20130917,미국,제임스 완,워너브러더스 코리아(주),15세이상관람가,"['공포(호러)', '스릴러']","['베라 파미가', '패트릭 윌슨', '릴리 테일러']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175317_P01_152353.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175317,2.40
스파이,121,20130905,한국,이승준,(주)제이케이필름,15세이상관람가,['액션'],"['설경구', '문소리', '다니엘 헤니', '고창석', '한예리', '라미란', '서승인', '이대수', '이성제', '최승현', '오대환', '이무생', '강석철', '김종수', '조영진', '김소진', '차순배', '서현우']",,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172780,10.00
히든 카드,91,20130926,미국,브래드 퍼맨,이십세기폭스코리아(주),청소년관람불가,"['범죄', '스릴러']","['저스틴 팀버레이크', '벤 애플렉', '젬마 아터튼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0984/98404_P25_152454.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98404,6.06
블루 재스민,98,20130925,미국,우디 앨런,(주)인벤트스톤,15세이상관람가,['드라마'],"['케이트 블란쳇', '알렉 볼드윈']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1043/104331_P23_144522.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=104331,8.52
섀도우 헌터스: 뼈의 도시,129,20130912,미국,해럴드 즈워트,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"['판타지', '액션']","['릴리 콜린스', '제이미 캠벨 바우어', '케빈 지거스', '제미마 웨스트', '레나 헤디', '조나단 리스 마이어스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0842/84216_P18_103742.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=84216,7.31
퍼시 잭슨과 괴물의 바다,106,20130912,미국,쏘어 프류덴탈,이십세기폭스코리아(주),12세이상관람가,"['판타지', '어드벤처']","['로건 레먼', '알렉산드리아 다다리오', '브랜든 T. 잭슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0931/93158_P31_115037.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=93158,7.80
슈퍼배드 2,98,20130912,미국,크리스 리노드,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,['애니메이션'],"['알 파치노', '스티브 카렐', '미란다 코스그로브', '태연', '서현']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0921/92176_P33_151344.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=92176,8.81
몬스터 대학교,110,20130912,미국,댄 스캔론,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,['애니메이션'],"['빌리 크리스탈', '존 굿맨', '스티브 부세미', '롭 리글', '피터 손']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0754/75415_P08_142744.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=75415,8.75
짓,108,20130925,한국,한종훈,㈜리필름,청소년관람불가,['멜로/로맨스'],"['서은아', '서태화', '김희정', '장윤경', '류호장', '송대중', '이수희', '손진호', '곽민호']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1734/173468_P00_165142.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173468,0.00
변호인,126,20131218,한국,양우석,위더스필름(주),15세이상관람가,['드라마'],"['송강호', '김영애', '오달수', '곽도원', '임시완', '송영창', '정원중', '조민기', '이항나', '이성민', '차광수', '한기중', '심희섭', '김동현', '조완기', '차은재', '최주희', '주명철', '조선묵', '유하복', '김봉환', '지건우', '최은석', '최현', '최정현', '박상현', '신안진', '조기왕', '조유신', '이선희', '장리우', '정준원', '이정은', '이진희', '민경옥', '정성화', '박성근', '신승용', '김찬이', '원호섭', '윤탁', '한승도', '조용준', '정재민', '권오진', '이설구', '노영하', '장우진', '이해성', '김승태', '신욱', '황건', '권영국', '양명헌', '정원조', '윤준호', '이호원', '설창희', '홍도성', '김형석', '김호진', '양정인', '이동현', '이정건', '김리후', '육미옥', '김호연', '백성식', '김선주', '김가영', '이준기', '이형은', '김서영', '오병남', '전광진', '조현덕', '김경인', '이상호', '김성민', '류수영', '박수영', '이경인', '최태환', '김서영', '이현정']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1378/137865_P01_193055.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137865,9.09
용의자,137,20131224,한국,원신연,(주)그린피쉬,15세이상관람가,"['액션', '스릴러']","['공유', '박희순', '조성하', '유다인', '김성균', '조재윤', '김민재', '김의성', '송재림', '최종률', '남보라', '기주봉', '이채윤', '이현명', '이현우', '박진수', '신나라', '신창환', '차현준', '최두리', '최태환', '이민수', '이병훈', '이성제', '김경호', '이언정', '이재혁', '김기환', '김은영', '김정훈', '김주영', '김진아', '김태현', '류정은', '문용군', '송재호', '박찬영', '서현우']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1619/161944_P15_160131.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161944,8.36
엔더스 게임,113,20131231,미국,개빈 후드,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"['SF', '액션', '어드벤처']","['해리슨 포드', '아사 버터필드', '헤일리 스테인펠드', '비올라 데이비스', '아비게일 브레스린', '벤 킹슬리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0897/89723_P55_100228.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=89723,7.17
월터의 상상은 현실이 된다,114,20131231,미국,벤 스틸러,글뫼 주식회사,12세이상관람가,"['어드벤처', '코미디', '드라마']","['벤 스틸러', '크리스틴 위그', '숀 펜', '셜리 맥클레인']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0978/97858_P55_111921.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97858,8.70
썬더와 마법저택,85,20131224,벨기에,벤 스타센,씨제이이앤엠(주),전체관람가,"['애니메이션', '어드벤처', '가족']","['김태균', '정찬우']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1162/116251_P37_113927.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=116251,8.81
어바웃 타임,123,20131205,영국,리차드 커티스,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"['멜로/로맨스', '코미디']","['레이첼 맥아담스', '도널 글리슨', '빌 나이']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0920/92075_P31_154949.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=92075,9.16
저스틴,96,20131231,스페인,마누엘 시실라,(주)넥스트엔터테인먼트월드(NEW),전체관람가,"['애니메이션', '어드벤처']","['박형식', '이순재', '박근형', '백일섭', '신구']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1845/184567_P01_153901.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184567,0.00
호빗: 스마우그의 폐허,161,20131212,미국,피터 잭슨,워너브러더스 코리아(주),12세이상관람가,"['어드벤처', '드라마', '판타지']","['마틴 프리먼', '베네딕트 컴버배치', '케이트 블란쳇', '올랜도 블룸', '리차드 아미티지', '루크 에반스', '휴고 위빙', '크리스토퍼 리', '에반젤린 릴리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0745/74566_P20_140054.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74566,8.48
다이노소어 어드벤처 3D,87,20131219,미국,베리 쿡,이십세기폭스코리아(주),전체관람가,"['액션', '가족']","['배한성', '이광수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1009/100930_P19_171818.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100930,9.00
집으로 가는 길,130,20131211,한국,방은진,씨제이이앤엠(주),15세이상관람가,['드라마'],"['전도연', '고수', '류태호', '조승연', '최민철', '조수정', '박윤희', '박인영', '이태범', '강명찬', '이후빈', '신창수', '최성택', '최원기', '허준석', '이언정', '이정은', '김미경', '김진상', '김현민', '김현철', '배성우', '이동휘', '장광', '김해곤', '박형수']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178535_P01_170536.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178535,0.00
캡틴 아메리카: 윈터 솔져,135,20140326,미국,조 루소,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,"['액션', '어드벤처', 'SF']","['크리스 에반스', '스칼렛 요한슨', '사무엘 L. 잭슨', '로버트 레드포드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0963/96327_P25_165148.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96327,8.92
노아,139,20140320,미국,대런 아로노프스키,씨제이이앤엠(주),15세이상관람가,"['어드벤처', '드라마', '판타지']","['러셀 크로우', '엠마 왓슨', '로건 레먼', '안소니 홉킨스', '제니퍼 코넬리']",,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184729,0.00
우아한 거짓말,117,20140313,한국,이한,(주)유비유필름,12세이상관람가,['드라마'],"['김희애', '고아성', '김유정', '김향기', '유아인', '강다영', '강다정', '박지영', '박진수', '선현철', '장세영', '오유진', '정난희', '조민영', '조수정', '이경원', '이경원', '이나현', '이수경', '한재훈', '이승준', '이은진', '이재구', '이재은', '황은정', '김민아', '김민정', '김영재', '김지훈', '김해일', '김화목', '박송해', '송지인', '김정영']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1065/106522_P17_093858.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=106522,8.36
그랜드 부다페스트 호텔,99,20140320,미국,웨스 앤더슨,(주)피터팬픽쳐스,청소년관람불가,"['미스터리', '어드벤처']","['랄프 파인즈', '틸다 스윈튼', '주드 로', '애드리언 브로디', '윌렘 데포', '에드워드 노튼', '시얼샤 로넌', '레아 세이두']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0976/97612_P65_134400.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97612,8.38
논스톱,106,20140227,미국,자움 콜렛 세라,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,['액션'],"['리암 니슨', '줄리안 무어', '미쉘 독커리', '앤슨 마운트', '존 아브라함스', '스쿳 맥네이리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1768/176896_P06_171842.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=176896,7.08
쓰리데이즈 투 킬,115,20140403,미국,맥지,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"['액션', '스릴러']","['케빈 코스트너', '앰버 허드', '헤일리 스테인펠드', '코니 닐슨', '에리크 에부아니', '토마스 레마르쿼즈']",https://ssl.pstatic.net/imgmovie/mdi/mit110/1006/100610_P07_113457.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100610,7.35
